origin,destination,count
192.168.168.168,192.168.30.1,934
192.168.168.168,10.1.1.1,37
192.168.168.168,192.168.50.1,141
192.168.168.168,192.168.1.1,829
192.168.168.168,192.168.0.254,966
192.168.168.168,192.168.2.254,644
192.168.168.168,192.168.10.10,736
192.168.168.168,192.168.0.3,257
192.168.168.168,192.168.1.100,885
192.168.168.168,192.168.0.10,494
192.168.168.168,192.168.102.1,182
192.168.168.168,192.168.0.254,976
192.168.168.168,10.0.0.2,674
192.168.168.168,10.10.1.1,756
192.168.168.168,192.168.30.1,479
192.168.168.168,192.168.15.1,340
192.168.168.168,192.168.1.100,677
192.168.168.168,192.168.223.100,877
192.168.168.168,192.168.0.227,137
192.168.168.168,192.168.8.1,414
192.168.168.168,200.200.200.5,360
192.168.3.1,192.168.62.1,741
192.168.3.1,192.168.1.254,971
192.168.3.1,192.168.10.50,524
192.168.3.1,192.168.10.50,232
192.168.3.1,192.168.0.50,849
192.168.3.1,192.168.1.210,671
192.168.3.1,192.168.30.1,76
192.168.3.1,192.168.1.1,677
192.168.3.1,10.1.1.1,189
192.168.3.1,192.168.11.1,285
192.168.3.1,192.168.16.1,457
192.168.3.1,192.168.168.168,117
192.168.3.1,10.1.10.1,307
192.168.3.1,192.168.11.1,627
192.168.3.1,192.168.1.200,876
192.168.3.1,192.168.0.254,531
192.168.3.1,192.168.0.1,995
192.168.3.1,10.90.90.90,717
192.168.3.1,192.168.251.1,856
192.168.3.1,192.168.0.50,838
192.168.3.1,192.168.0.50,236
192.168.3.1,192.168.1.100,447
192.168.3.1,192.168.50.1,961
192.168.3.1,192.168.30.1,840
192.168.3.1,10.1.1.1,670
192.168.3.1,10.10.1.1,725
192.168.3.1,192.168.62.1,483
192.168.3.1,192.168.1.1,78
192.168.3.1,192.168.2.1,784
192.168.3.1,192.168.55.1,889
192.168.3.1,192.168.30.1,696
192.168.3.1,10.1.1.1,168
192.168.3.1,192.168.50.1,12
192.168.3.1,192.168.1.1,356
192.168.3.1,192.168.0.254,204
192.168.3.1,192.168.2.254,662
192.168.3.1,192.168.10.10,936
192.168.3.1,192.168.0.3,937
192.168.3.1,192.168.1.100,149
192.168.3.1,192.168.0.10,99
192.168.3.1,192.168.102.1,452
192.168.3.1,192.168.0.254,543
192.168.3.1,10.0.0.2,841
192.168.3.1,10.10.1.1,785
192.168.3.1,192.168.30.1,871
192.168.3.1,192.168.15.1,807
192.168.3.1,192.168.1.100,678
192.168.3.1,192.168.223.100,330
192.168.3.1,192.168.0.227,630
192.168.3.1,192.168.8.1,370
192.168.3.1,200.200.200.5,36
192.168.8.1,192.168.62.1,738
192.168.8.1,192.168.1.254,933
192.168.8.1,192.168.10.50,524
192.168.8.1,192.168.10.50,285
192.168.8.1,192.168.0.50,112
192.168.8.1,192.168.1.210,616
192.168.8.1,192.168.30.1,592
192.168.8.1,192.168.1.1,756
192.168.8.1,10.1.1.1,360
192.168.8.1,192.168.11.1,700
192.168.8.1,192.168.16.1,551
192.168.8.1,192.168.168.168,225
192.168.8.1,10.1.10.1,137
192.168.8.1,192.168.11.1,299
192.168.8.1,192.168.1.200,206
192.168.8.1,192.168.0.254,654
192.168.8.1,192.168.0.1,253
192.168.8.1,10.90.90.90,466
192.168.8.1,192.168.251.1,468
192.168.8.1,192.168.0.50,670
192.168.8.1,192.168.0.50,46
192.168.8.1,192.168.1.100,536
192.168.8.1,192.168.50.1,502
192.168.8.1,192.168.30.1,407
192.168.8.1,10.1.1.1,929
192.168.8.1,10.10.1.1,43
192.168.8.1,192.168.62.1,989
192.168.8.1,192.168.1.1,731
192.168.8.1,192.168.2.1,134
192.168.8.1,192.168.55.1,260
192.168.8.1,192.168.30.1,797
192.168.8.1,10.1.1.1,810
192.168.8.1,192.168.50.1,543
192.168.8.1,192.168.1.1,451
192.168.8.1,192.168.0.254,687
192.168.8.1,192.168.2.254,115
192.168.8.1,192.168.10.10,26
192.168.8.1,192.168.0.3,272
192.168.8.1,192.168.1.100,896
192.168.8.1,192.168.0.10,839
192.168.8.1,192.168.102.1,333
192.168.8.1,192.168.0.254,298
192.168.8.1,10.0.0.2,679
192.168.8.1,10.10.1.1,68
192.168.8.1,192.168.30.1,808
192.168.8.1,192.168.15.1,471
192.168.8.1,192.168.1.100,801
192.168.8.1,192.168.223.100,199
192.168.8.1,192.168.0.227,26
192.168.8.1,192.168.8.1,531
192.168.8.1,200.200.200.5,960
192.168.0.30,192.168.62.1,185
192.168.0.30,192.168.1.254,547
192.168.0.30,192.168.10.50,498
192.168.0.30,192.168.10.50,374
192.168.0.30,192.168.0.50,189
192.168.0.30,192.168.1.210,203
192.168.0.30,192.168.30.1,185
192.168.0.30,192.168.1.1,983
192.168.0.30,10.1.1.1,138
192.168.0.30,192.168.11.1,573
192.168.0.30,192.168.16.1,170
192.168.0.30,192.168.168.168,589
192.168.0.30,10.1.10.1,835
192.168.0.30,192.168.11.1,123
192.168.0.30,192.168.1.200,325
192.168.0.30,192.168.0.254,960
192.168.0.30,192.168.0.1,191
192.168.0.30,10.90.90.90,679
192.168.0.30,192.168.251.1,684
192.168.0.30,192.168.0.50,369
192.168.0.30,192.168.0.50,104
192.168.0.30,192.168.1.100,371
192.168.0.30,192.168.50.1,862
192.168.0.30,192.168.30.1,989
192.168.0.30,10.1.1.1,401
192.168.0.30,10.10.1.1,575
192.168.0.30,192.168.62.1,491
192.168.0.30,192.168.1.1,760
192.168.0.30,192.168.2.1,484
192.168.0.30,192.168.55.1,955
192.168.0.30,192.168.30.1,767
192.168.0.30,10.1.1.1,874
192.168.0.30,192.168.50.1,547
192.168.0.30,192.168.1.1,676
192.168.0.30,192.168.0.254,65
192.168.0.30,192.168.2.254,928
192.168.0.30,192.168.10.10,37
192.168.0.30,192.168.0.3,852
192.168.0.30,192.168.1.100,243
192.168.0.30,192.168.0.10,37
192.168.0.30,192.168.102.1,905
192.168.0.30,192.168.0.254,910
192.168.0.30,10.0.0.2,879
192.168.0.30,10.10.1.1,539
192.168.0.30,192.168.30.1,294
192.168.0.30,192.168.15.1,299
192.168.0.30,192.168.1.100,268
192.168.0.30,192.168.223.100,895
192.168.0.30,192.168.0.227,659
192.168.0.30,192.168.8.1,862
192.168.0.30,200.200.200.5,787
192.168.55.1,192.168.62.1,685
192.168.55.1,192.168.1.254,208
192.168.55.1,192.168.10.50,178
192.168.55.1,192.168.10.50,955
192.168.55.1,192.168.0.50,596
192.168.55.1,192.168.1.210,812
192.168.55.1,192.168.30.1,283
192.168.55.1,192.168.1.1,721
192.168.55.1,10.1.1.1,651
192.168.55.1,192.168.11.1,433
192.168.55.1,192.168.16.1,62
192.168.55.1,192.168.168.168,389
192.168.55.1,10.1.10.1,546
192.168.55.1,192.168.11.1,965
192.168.55.1,192.168.1.200,66
192.168.55.1,192.168.0.254,497
192.168.55.1,192.168.0.1,374
192.168.55.1,10.90.90.90,174
192.168.55.1,192.168.251.1,775
192.168.55.1,192.168.0.50,158
192.168.55.1,192.168.0.50,917
192.168.55.1,192.168.1.100,966
192.168.55.1,192.168.50.1,497
192.168.55.1,192.168.30.1,935
192.168.55.1,10.1.1.1,30
192.168.55.1,10.10.1.1,481
192.168.55.1,192.168.62.1,954
192.168.55.1,192.168.1.1,710
192.168.55.1,192.168.2.1,542
192.168.55.1,192.168.55.1,235
192.168.55.1,192.168.30.1,416
192.168.55.1,10.1.1.1,571
192.168.55.1,192.168.50.1,613
192.168.55.1,192.168.1.1,353
192.168.55.1,192.168.0.254,717
192.168.55.1,192.168.2.254,129
192.168.55.1,192.168.10.10,584
192.168.55.1,192.168.0.3,651
192.168.55.1,192.168.1.100,662
192.168.55.1,192.168.0.10,772
192.168.55.1,192.168.102.1,38
192.168.55.1,192.168.0.254,243
192.168.55.1,10.0.0.2,330
192.168.55.1,10.10.1.1,291
192.168.55.1,192.168.30.1,897
192.168.55.1,192.168.15.1,92
192.168.55.1,192.168.1.100,802
192.168.55.1,192.168.223.100,788
192.168.55.1,192.168.0.227,621
192.168.55.1,192.168.8.1,293
192.168.55.1,200.200.200.5,91
10.0.0.1,192.168.62.1,26
10.0.0.1,192.168.1.254,416
10.0.0.1,192.168.10.50,206
10.0.0.1,192.168.10.50,393
10.0.0.1,192.168.0.50,918
10.0.0.1,192.168.1.210,527
10.0.0.1,192.168.30.1,435
10.0.0.1,192.168.1.1,699
10.0.0.1,10.1.1.1,99
10.0.0.1,192.168.11.1,536
10.0.0.1,192.168.16.1,188
10.0.0.1,192.168.168.168,793
10.0.0.1,10.1.10.1,672
10.0.0.1,192.168.11.1,239
10.0.0.1,192.168.1.200,179
10.0.0.1,192.168.0.254,324
10.0.0.1,192.168.0.1,99
10.0.0.1,10.90.90.90,667
10.0.0.1,192.168.251.1,923
10.0.0.1,192.168.0.50,15
10.0.0.1,192.168.0.50,666
10.0.0.1,192.168.1.100,739
10.0.0.1,192.168.50.1,170
10.0.0.1,192.168.30.1,864
10.0.0.1,10.1.1.1,406
10.0.0.1,10.10.1.1,50
10.0.0.1,192.168.62.1,205
10.0.0.1,192.168.1.1,462
10.0.0.1,192.168.2.1,277
10.0.0.1,192.168.55.1,592
10.0.0.1,192.168.30.1,583
10.0.0.1,10.1.1.1,737
10.0.0.1,192.168.50.1,731
10.0.0.1,192.168.1.1,995
10.0.0.1,192.168.0.254,660
10.0.0.1,192.168.2.254,26
10.0.0.1,192.168.10.10,173
10.0.0.1,192.168.0.3,717
10.0.0.1,192.168.1.100,410
10.0.0.1,192.168.0.10,445
10.0.0.1,192.168.102.1,612
10.0.0.1,192.168.0.254,387
10.0.0.1,10.0.0.2,486
10.0.0.1,10.10.1.1,116
10.0.0.1,192.168.30.1,141
10.0.0.1,192.168.15.1,996
10.0.0.1,192.168.1.100,741
10.0.0.1,192.168.223.100,730
10.0.0.1,192.168.0.227,420
10.0.0.1,192.168.8.1,846
10.0.0.1,200.200.200.5,745
10.0.0.2,192.168.62.1,465
10.0.0.2,192.168.1.254,585
10.0.0.2,192.168.10.50,990
10.0.0.2,192.168.10.50,988
10.0.0.2,192.168.0.50,457
10.0.0.2,192.168.1.210,956
10.0.0.2,192.168.30.1,668
10.0.0.2,192.168.1.1,88
10.0.0.2,10.1.1.1,955
10.0.0.2,192.168.11.1,625
10.0.0.2,192.168.16.1,629
10.0.0.2,192.168.168.168,512
10.0.0.2,10.1.10.1,256
10.0.0.2,192.168.11.1,525
10.0.0.2,192.168.1.200,696
10.0.0.2,192.168.0.254,571
10.0.0.2,192.168.0.1,893
10.0.0.2,10.90.90.90,967
10.0.0.2,192.168.251.1,45
10.0.0.2,192.168.0.50,960
10.0.0.2,192.168.0.50,131
10.0.0.2,192.168.1.100,850
10.0.0.2,192.168.50.1,301
10.0.0.2,192.168.30.1,541
10.0.0.2,10.1.1.1,646
10.0.0.2,10.10.1.1,201
10.0.0.2,192.168.62.1,508
10.0.0.2,192.168.1.1,685
10.0.0.2,192.168.2.1,588
10.0.0.2,192.168.55.1,840
10.0.0.2,192.168.30.1,783
10.0.0.2,10.1.1.1,763
10.0.0.2,192.168.50.1,600
10.0.0.2,192.168.1.1,213
10.0.0.2,192.168.0.254,24
10.0.0.2,192.168.2.254,774
10.0.0.2,192.168.10.10,317
10.0.0.2,192.168.0.3,194
10.0.0.2,192.168.1.100,298
10.0.0.2,192.168.0.10,931
10.0.0.2,192.168.102.1,620
10.0.0.2,192.168.0.254,206
10.0.0.2,10.0.0.2,197
10.0.0.2,10.10.1.1,509
10.0.0.2,192.168.30.1,207
10.0.0.2,192.168.15.1,542
10.0.0.2,192.168.1.100,444
10.0.0.2,192.168.223.100,902
10.0.0.2,192.168.0.227,133
10.0.0.2,192.168.8.1,923
10.0.0.2,200.200.200.5,135
200.200.200.5,192.168.62.1,424
200.200.200.5,192.168.1.254,32
200.200.200.5,192.168.10.50,214
200.200.200.5,192.168.10.50,802
200.200.200.5,192.168.0.50,471
200.200.200.5,192.168.1.210,986
200.200.200.5,192.168.30.1,168
200.200.200.5,192.168.1.1,590
200.200.200.5,10.1.1.1,602
200.200.200.5,192.168.11.1,178
200.200.200.5,192.168.16.1,870
200.200.200.5,192.168.168.168,585
200.200.200.5,10.1.10.1,519
200.200.200.5,192.168.11.1,641
200.200.200.5,192.168.1.200,774
200.200.200.5,192.168.0.254,487
200.200.200.5,192.168.0.1,883
200.200.200.5,10.90.90.90,694
200.200.200.5,192.168.251.1,696
200.200.200.5,192.168.0.50,977
200.200.200.5,192.168.0.50,441
200.200.200.5,192.168.1.100,742
200.200.200.5,192.168.50.1,170
200.200.200.5,192.168.30.1,993
200.200.200.5,10.1.1.1,89
200.200.200.5,10.10.1.1,316
200.200.200.5,192.168.62.1,424
200.200.200.5,192.168.1.1,708
200.200.200.5,192.168.2.1,776
200.200.200.5,192.168.55.1,236
200.200.200.5,192.168.30.1,248
200.200.200.5,10.1.1.1,471
200.200.200.5,192.168.50.1,631
200.200.200.5,192.168.1.1,516
200.200.200.5,192.168.0.254,426
200.200.200.5,192.168.2.254,381
200.200.200.5,192.168.10.10,81
200.200.200.5,192.168.0.3,415
200.200.200.5,192.168.1.100,434
200.200.200.5,192.168.0.10,670
200.200.200.5,192.168.102.1,838
200.200.200.5,192.168.0.254,203
200.200.200.5,10.0.0.2,37
200.200.200.5,10.10.1.1,98
200.200.200.5,192.168.30.1,726
200.200.200.5,192.168.15.1,599
200.200.200.5,192.168.1.100,815
200.200.200.5,192.168.223.100,131
200.200.200.5,192.168.0.227,848
200.200.200.5,192.168.8.1,41
200.200.200.5,200.200.200.5,304
192.168.3.1,192.168.62.1,233
192.168.3.1,192.168.1.254,728
192.168.3.1,192.168.10.50,381
192.168.3.1,192.168.10.50,731
192.168.3.1,192.168.0.50,177
192.168.3.1,192.168.1.210,959
192.168.3.1,192.168.30.1,19
192.168.3.1,192.168.1.1,915
192.168.3.1,10.1.1.1,588
192.168.3.1,192.168.11.1,119
192.168.3.1,192.168.16.1,745
192.168.3.1,192.168.168.168,648
192.168.3.1,10.1.10.1,618
192.168.3.1,192.168.11.1,281
192.168.3.1,192.168.1.200,991
192.168.3.1,192.168.0.254,846
192.168.3.1,192.168.0.1,507
192.168.3.1,10.90.90.90,851
192.168.3.1,192.168.251.1,74
192.168.3.1,192.168.0.50,841
192.168.3.1,192.168.0.50,338
192.168.3.1,192.168.1.100,518
192.168.3.1,192.168.50.1,797
192.168.3.1,192.168.30.1,759
192.168.3.1,10.1.1.1,49
192.168.3.1,10.10.1.1,66
192.168.3.1,192.168.62.1,496
192.168.3.1,192.168.1.1,881
192.168.3.1,192.168.2.1,428
192.168.3.1,192.168.55.1,571
192.168.3.1,192.168.30.1,240
192.168.3.1,10.1.1.1,564
192.168.3.1,192.168.50.1,468
192.168.3.1,192.168.1.1,569
192.168.3.1,192.168.0.254,149
192.168.3.1,192.168.2.254,499
192.168.3.1,192.168.10.10,754
192.168.3.1,192.168.0.3,967
192.168.3.1,192.168.1.100,993
192.168.3.1,192.168.0.10,270
192.168.3.1,192.168.102.1,487
192.168.3.1,192.168.0.254,306
192.168.3.1,10.0.0.2,537
192.168.3.1,10.10.1.1,529
192.168.3.1,192.168.30.1,823
192.168.3.1,192.168.15.1,348
192.168.3.1,192.168.1.100,303
192.168.3.1,192.168.223.100,401
192.168.3.1,192.168.0.227,13
192.168.3.1,192.168.8.1,765
192.168.3.1,200.200.200.5,688
192.168.2.1,192.168.62.1,132
192.168.2.1,192.168.1.254,362
192.168.2.1,192.168.10.50,960
192.168.2.1,192.168.10.50,410
192.168.2.1,192.168.0.50,790
192.168.2.1,192.168.1.210,712
192.168.2.1,192.168.30.1,396
192.168.2.1,192.168.1.1,675
192.168.2.1,10.1.1.1,358
192.168.2.1,192.168.11.1,770
192.168.2.1,192.168.16.1,475
192.168.2.1,192.168.168.168,728
192.168.2.1,10.1.10.1,424
192.168.2.1,192.168.11.1,695
192.168.2.1,192.168.1.200,405
192.168.2.1,192.168.0.254,413
192.168.2.1,192.168.0.1,103
192.168.2.1,10.90.90.90,636
192.168.2.1,192.168.251.1,625
192.168.2.1,192.168.0.50,592
192.168.2.1,192.168.0.50,144
192.168.2.1,192.168.1.100,400
192.168.2.1,192.168.50.1,722
192.168.2.1,192.168.30.1,944
192.168.2.1,10.1.1.1,850
192.168.2.1,10.10.1.1,125
192.168.2.1,192.168.62.1,783
192.168.2.1,192.168.1.1,72
192.168.2.1,192.168.2.1,82
192.168.2.1,192.168.55.1,160
192.168.2.1,192.168.30.1,195
192.168.2.1,10.1.1.1,411
192.168.2.1,192.168.50.1,651
192.168.2.1,192.168.1.1,600
192.168.2.1,192.168.0.254,285
192.168.2.1,192.168.2.254,44
192.168.2.1,192.168.10.10,429
192.168.2.1,192.168.0.3,429
192.168.2.1,192.168.1.100,481
192.168.2.1,192.168.0.10,240
192.168.2.1,192.168.102.1,595
192.168.2.1,192.168.0.254,166
192.168.2.1,10.0.0.2,953
192.168.2.1,10.10.1.1,597
192.168.2.1,192.168.30.1,13
192.168.2.1,192.168.15.1,753
192.168.2.1,192.168.1.100,940
192.168.2.1,192.168.223.100,997
192.168.2.1,192.168.0.227,514
192.168.2.1,192.168.8.1,548
192.168.2.1,200.200.200.5,331
192.168.11.1,192.168.62.1,845
192.168.11.1,192.168.1.254,678
192.168.11.1,192.168.10.50,42
192.168.11.1,192.168.10.50,780
192.168.11.1,192.168.0.50,269
192.168.11.1,192.168.1.210,402
192.168.11.1,192.168.30.1,358
192.168.11.1,192.168.1.1,494
192.168.11.1,10.1.1.1,556
192.168.11.1,192.168.11.1,375
192.168.11.1,192.168.16.1,163
192.168.11.1,192.168.168.168,413
192.168.11.1,10.1.10.1,794
192.168.11.1,192.168.11.1,140
192.168.11.1,192.168.1.200,771
192.168.11.1,192.168.0.254,363
192.168.11.1,192.168.0.1,671
192.168.11.1,10.90.90.90,687
192.168.11.1,192.168.251.1,836
192.168.11.1,192.168.0.50,633
192.168.11.1,192.168.0.50,39
192.168.11.1,192.168.1.100,159
192.168.11.1,192.168.50.1,884
192.168.11.1,192.168.30.1,706
192.168.11.1,10.1.1.1,136
192.168.11.1,10.10.1.1,948
192.168.11.1,192.168.62.1,870
192.168.11.1,192.168.1.1,756
192.168.11.1,192.168.2.1,368
192.168.11.1,192.168.55.1,703
192.168.11.1,192.168.30.1,337
192.168.11.1,10.1.1.1,362
192.168.11.1,192.168.50.1,157
192.168.11.1,192.168.1.1,898
192.168.11.1,192.168.0.254,684
192.168.11.1,192.168.2.254,105
192.168.11.1,192.168.10.10,252
192.168.11.1,192.168.0.3,723
192.168.11.1,192.168.1.100,225
192.168.11.1,192.168.0.10,503
192.168.11.1,192.168.102.1,282
192.168.11.1,192.168.0.254,670
192.168.11.1,10.0.0.2,955
192.168.11.1,10.10.1.1,315
192.168.11.1,192.168.30.1,679
192.168.11.1,192.168.15.1,215
192.168.11.1,192.168.1.100,332
192.168.11.1,192.168.223.100,784
192.168.11.1,192.168.0.227,798
192.168.11.1,192.168.8.1,754
192.168.11.1,200.200.200.5,365
192.168.62.1,192.168.62.1,444
192.168.62.1,192.168.1.254,457
192.168.62.1,192.168.10.50,324
192.168.62.1,192.168.10.50,579
192.168.62.1,192.168.0.50,420
192.168.62.1,192.168.1.210,243
192.168.62.1,192.168.30.1,227
192.168.62.1,192.168.1.1,854
192.168.62.1,10.1.1.1,334
192.168.62.1,192.168.11.1,63
192.168.62.1,192.168.16.1,961
192.168.62.1,192.168.168.168,160
192.168.62.1,10.1.10.1,514
192.168.62.1,192.168.11.1,144
192.168.62.1,192.168.1.200,305
192.168.62.1,192.168.0.254,56
192.168.62.1,192.168.0.1,956
192.168.62.1,10.90.90.90,687
192.168.62.1,192.168.251.1,650
192.168.62.1,192.168.0.50,243
192.168.62.1,192.168.0.50,453
192.168.62.1,192.168.1.100,146
192.168.62.1,192.168.50.1,540
192.168.62.1,192.168.30.1,895
192.168.62.1,10.1.1.1,58
192.168.62.1,10.10.1.1,215
192.168.62.1,192.168.62.1,988
192.168.62.1,192.168.1.1,712
192.168.62.1,192.168.2.1,394
192.168.62.1,192.168.55.1,32
192.168.62.1,192.168.30.1,713
192.168.62.1,10.1.1.1,567
192.168.62.1,192.168.50.1,465
192.168.62.1,192.168.1.1,565
192.168.62.1,192.168.0.254,651
192.168.62.1,192.168.2.254,925
192.168.62.1,192.168.10.10,206
192.168.62.1,192.168.0.3,597
192.168.62.1,192.168.1.100,252
192.168.62.1,192.168.0.10,908
192.168.62.1,192.168.102.1,677
192.168.62.1,192.168.0.254,686
192.168.62.1,10.0.0.2,913
192.168.62.1,10.10.1.1,504
192.168.62.1,192.168.30.1,676
192.168.62.1,192.168.15.1,796
192.168.62.1,192.168.1.100,634
192.168.62.1,192.168.223.100,189
192.168.62.1,192.168.0.227,291
192.168.62.1,192.168.8.1,64
192.168.62.1,200.200.200.5,276
192.168.10.1,192.168.62.1,114
192.168.10.1,192.168.1.254,90
192.168.10.1,192.168.10.50,960
192.168.10.1,192.168.10.50,142
192.168.10.1,192.168.0.50,653
192.168.10.1,192.168.1.210,658
192.168.10.1,192.168.30.1,362
192.168.10.1,192.168.1.1,139
192.168.10.1,10.1.1.1,430
192.168.10.1,192.168.11.1,33
192.168.10.1,192.168.16.1,12
192.168.10.1,192.168.168.168,309
192.168.10.1,10.1.10.1,764
192.168.10.1,192.168.11.1,355
192.168.10.1,192.168.1.200,135
192.168.10.1,192.168.0.254,402
192.168.10.1,192.168.0.1,790
192.168.10.1,10.90.90.90,380
192.168.10.1,192.168.251.1,812
192.168.10.1,192.168.0.50,544
192.168.10.1,192.168.0.50,785
192.168.10.1,192.168.1.100,819
192.168.10.1,192.168.50.1,162
192.168.10.1,192.168.30.1,336
192.168.10.1,10.1.1.1,833
192.168.10.1,10.10.1.1,727
192.168.10.1,192.168.62.1,262
192.168.10.1,192.168.1.1,976
192.168.10.1,192.168.2.1,19
192.168.10.1,192.168.55.1,614
192.168.10.1,192.168.30.1,894
192.168.10.1,10.1.1.1,661
192.168.10.1,192.168.50.1,496
192.168.10.1,192.168.1.1,713
192.168.10.1,192.168.0.254,903
192.168.10.1,192.168.2.254,287
192.168.10.1,192.168.10.10,966
192.168.10.1,192.168.0.3,467
192.168.10.1,192.168.1.100,34
192.168.10.1,192.168.0.10,294
192.168.10.1,192.168.102.1,692
192.168.10.1,192.168.0.254,878
192.168.10.1,10.0.0.2,133
192.168.10.1,10.10.1.1,591
192.168.10.1,192.168.30.1,710
192.168.10.1,192.168.15.1,342
192.168.10.1,192.168.1.100,466
192.168.10.1,192.168.223.100,306
192.168.10.1,192.168.0.227,73
192.168.10.1,192.168.8.1,184
192.168.10.1,200.200.200.5,279
192.168.3.1,192.168.62.1,355
192.168.3.1,192.168.1.254,533
192.168.3.1,192.168.10.50,836
192.168.3.1,192.168.10.50,333
192.168.3.1,192.168.0.50,766
192.168.3.1,192.168.1.210,121
192.168.3.1,192.168.30.1,601
192.168.3.1,192.168.1.1,547
192.168.3.1,10.1.1.1,684
192.168.3.1,192.168.11.1,297
192.168.3.1,192.168.16.1,139
192.168.3.1,192.168.168.168,295
192.168.3.1,10.1.10.1,26
192.168.3.1,192.168.11.1,310
192.168.3.1,192.168.1.200,978
192.168.3.1,192.168.0.254,979
192.168.3.1,192.168.0.1,700
192.168.3.1,10.90.90.90,587
192.168.3.1,192.168.251.1,345
192.168.3.1,192.168.0.50,868
192.168.3.1,192.168.0.50,721
192.168.3.1,192.168.1.100,840
192.168.3.1,192.168.50.1,472
192.168.3.1,192.168.30.1,578
192.168.3.1,10.1.1.1,743
192.168.3.1,10.10.1.1,307
192.168.3.1,192.168.62.1,736
192.168.3.1,192.168.1.1,251
192.168.3.1,192.168.2.1,867
192.168.3.1,192.168.55.1,408
192.168.3.1,192.168.30.1,989
192.168.3.1,10.1.1.1,618
192.168.3.1,192.168.50.1,345
