origin,destination,count
192.168.3.1,192.168.1.1,846
192.168.3.1,192.168.0.254,493
192.168.3.1,192.168.2.254,366
192.168.3.1,192.168.10.10,110
192.168.3.1,192.168.0.3,740
192.168.3.1,192.168.1.100,582
192.168.3.1,192.168.0.10,808
192.168.3.1,192.168.102.1,640
192.168.3.1,192.168.0.254,580
192.168.3.1,10.0.0.2,964
192.168.3.1,10.10.1.1,529
192.168.3.1,192.168.30.1,931
192.168.3.1,192.168.15.1,428
192.168.3.1,192.168.1.100,481
192.168.3.1,192.168.223.100,318
192.168.3.1,192.168.0.227,74
192.168.3.1,192.168.8.1,280
192.168.3.1,200.200.200.5,578
192.168.62.1,192.168.62.1,904
192.168.62.1,192.168.1.254,783
192.168.62.1,192.168.10.50,538
192.168.62.1,192.168.10.50,143
192.168.62.1,192.168.0.50,209
192.168.62.1,192.168.1.210,715
192.168.62.1,192.168.30.1,419
192.168.62.1,192.168.1.1,468
192.168.62.1,10.1.1.1,26
192.168.62.1,192.168.11.1,377
192.168.62.1,192.168.16.1,450
192.168.62.1,192.168.168.168,370
192.168.62.1,10.1.10.1,959
192.168.62.1,192.168.11.1,137
192.168.62.1,192.168.1.200,403
192.168.62.1,192.168.0.254,697
192.168.62.1,192.168.0.1,667
192.168.62.1,10.90.90.90,855
192.168.62.1,192.168.251.1,583
192.168.62.1,192.168.0.50,35
192.168.62.1,192.168.0.50,446
192.168.62.1,192.168.1.100,803
192.168.62.1,192.168.50.1,530
192.168.62.1,192.168.30.1,204
192.168.62.1,10.1.1.1,555
192.168.62.1,10.10.1.1,854
192.168.62.1,192.168.62.1,157
192.168.62.1,192.168.1.1,223
192.168.62.1,192.168.2.1,311
192.168.62.1,192.168.55.1,993
192.168.62.1,192.168.30.1,370
192.168.62.1,10.1.1.1,69
192.168.62.1,192.168.50.1,724
192.168.62.1,192.168.1.1,286
192.168.62.1,192.168.0.254,339
192.168.62.1,192.168.2.254,992
192.168.62.1,192.168.10.10,618
192.168.62.1,192.168.0.3,988
192.168.62.1,192.168.1.100,869
192.168.62.1,192.168.0.10,421
192.168.62.1,192.168.102.1,877
192.168.62.1,192.168.0.254,395
192.168.62.1,10.0.0.2,668
192.168.62.1,10.10.1.1,829
192.168.62.1,192.168.30.1,482
192.168.62.1,192.168.15.1,60
192.168.62.1,192.168.1.100,814
192.168.62.1,192.168.223.100,138
192.168.62.1,192.168.0.227,315
192.168.62.1,192.168.8.1,133
192.168.62.1,200.200.200.5,132
192.168.0.50,192.168.62.1,837
192.168.0.50,192.168.1.254,979
192.168.0.50,192.168.10.50,766
192.168.0.50,192.168.10.50,454
192.168.0.50,192.168.0.50,85
192.168.0.50,192.168.1.210,803
192.168.0.50,192.168.30.1,953
192.168.0.50,192.168.1.1,127
192.168.0.50,10.1.1.1,29
192.168.0.50,192.168.11.1,957
192.168.0.50,192.168.16.1,936
192.168.0.50,192.168.168.168,176
192.168.0.50,10.1.10.1,578
192.168.0.50,192.168.11.1,261
192.168.0.50,192.168.1.200,115
192.168.0.50,192.168.0.254,622
192.168.0.50,192.168.0.1,909
192.168.0.50,10.90.90.90,357
192.168.0.50,192.168.251.1,243
192.168.0.50,192.168.0.50,260
192.168.0.50,192.168.0.50,138
192.168.0.50,192.168.1.100,865
192.168.0.50,192.168.50.1,277
192.168.0.50,192.168.30.1,144
192.168.0.50,10.1.1.1,221
192.168.0.50,10.10.1.1,174
192.168.0.50,192.168.62.1,76
192.168.0.50,192.168.1.1,586
192.168.0.50,192.168.2.1,586
192.168.0.50,192.168.55.1,938
192.168.0.50,192.168.30.1,742
192.168.0.50,10.1.1.1,258
192.168.0.50,192.168.50.1,217
192.168.0.50,192.168.1.1,448
192.168.0.50,192.168.0.254,112
192.168.0.50,192.168.2.254,848
192.168.0.50,192.168.10.10,749
192.168.0.50,192.168.0.3,707
192.168.0.50,192.168.1.100,133
192.168.0.50,192.168.0.10,181
192.168.0.50,192.168.102.1,191
192.168.0.50,192.168.0.254,102
192.168.0.50,10.0.0.2,732
192.168.0.50,10.10.1.1,454
192.168.0.50,192.168.30.1,124
192.168.0.50,192.168.15.1,553
192.168.0.50,192.168.1.100,401
192.168.0.50,192.168.223.100,291
192.168.0.50,192.168.0.227,725
192.168.0.50,192.168.8.1,710
192.168.0.50,200.200.200.5,40
192.168.0.101,192.168.62.1,414
192.168.0.101,192.168.1.254,282
192.168.0.101,192.168.10.50,988
192.168.0.101,192.168.10.50,30
192.168.0.101,192.168.0.50,343
192.168.0.101,192.168.1.210,306
192.168.0.101,192.168.30.1,258
192.168.0.101,192.168.1.1,429
192.168.0.101,10.1.1.1,501
192.168.0.101,192.168.11.1,202
192.168.0.101,192.168.16.1,202
192.168.0.101,192.168.168.168,43
192.168.0.101,10.1.10.1,986
192.168.0.101,192.168.11.1,999
192.168.0.101,192.168.1.200,820
192.168.0.101,192.168.0.254,505
192.168.0.101,192.168.0.1,678
192.168.0.101,10.90.90.90,181
192.168.0.101,192.168.251.1,251
192.168.0.101,192.168.0.50,84
192.168.0.101,192.168.0.50,317
192.168.0.101,192.168.1.100,442
192.168.0.101,192.168.50.1,73
192.168.0.101,192.168.30.1,929
192.168.0.101,10.1.1.1,523
192.168.0.101,10.10.1.1,737
192.168.0.101,192.168.62.1,520
192.168.0.101,192.168.1.1,239
192.168.0.101,192.168.2.1,946
192.168.0.101,192.168.55.1,432
192.168.0.101,192.168.30.1,265
192.168.0.101,10.1.1.1,964
192.168.0.101,192.168.50.1,548
192.168.0.101,192.168.1.1,720
192.168.0.101,192.168.0.254,573
192.168.0.101,192.168.2.254,837
192.168.0.101,192.168.10.10,647
192.168.0.101,192.168.0.3,621
192.168.0.101,192.168.1.100,112
192.168.0.101,192.168.0.10,745
192.168.0.101,192.168.102.1,280
192.168.0.101,192.168.0.254,211
192.168.0.101,10.0.0.2,727
192.168.0.101,10.10.1.1,264
192.168.0.101,192.168.30.1,488
192.168.0.101,192.168.15.1,349
192.168.0.101,192.168.1.100,247
192.168.0.101,192.168.223.100,184
192.168.0.101,192.168.0.227,1000
192.168.0.101,192.168.8.1,829
192.168.0.101,200.200.200.5,114
192.168.0.30,192.168.62.1,110
192.168.0.30,192.168.1.254,143
192.168.0.30,192.168.10.50,200
192.168.0.30,192.168.10.50,492
192.168.0.30,192.168.0.50,741
192.168.0.30,192.168.1.210,474
192.168.0.30,192.168.30.1,947
192.168.0.30,192.168.1.1,400
192.168.0.30,10.1.1.1,47
192.168.0.30,192.168.11.1,729
192.168.0.30,192.168.16.1,563
192.168.0.30,192.168.168.168,694
192.168.0.30,10.1.10.1,153
192.168.0.30,192.168.11.1,658
192.168.0.30,192.168.1.200,104
192.168.0.30,192.168.0.254,328
192.168.0.30,192.168.0.1,610
192.168.0.30,10.90.90.90,213
192.168.0.30,192.168.251.1,988
192.168.0.30,192.168.0.50,722
192.168.0.30,192.168.0.50,725
192.168.0.30,192.168.1.100,487
192.168.0.30,192.168.50.1,935
192.168.0.30,192.168.30.1,962
192.168.0.30,10.1.1.1,116
192.168.0.30,10.10.1.1,327
192.168.0.30,192.168.62.1,695
192.168.0.30,192.168.1.1,168
192.168.0.30,192.168.2.1,309
192.168.0.30,192.168.55.1,560
192.168.0.30,192.168.30.1,287
192.168.0.30,10.1.1.1,612
192.168.0.30,192.168.50.1,848
192.168.0.30,192.168.1.1,810
192.168.0.30,192.168.0.254,43
192.168.0.30,192.168.2.254,830
192.168.0.30,192.168.10.10,27
192.168.0.30,192.168.0.3,48
192.168.0.30,192.168.1.100,639
192.168.0.30,192.168.0.10,166
192.168.0.30,192.168.102.1,855
192.168.0.30,192.168.0.254,381
192.168.0.30,10.0.0.2,970
192.168.0.30,10.10.1.1,983
192.168.0.30,192.168.30.1,145
192.168.0.30,192.168.15.1,587
192.168.0.30,192.168.1.100,478
192.168.0.30,192.168.223.100,844
192.168.0.30,192.168.0.227,482
192.168.0.30,192.168.8.1,71
192.168.0.30,200.200.200.5,103
192.168.16.1,192.168.62.1,614
192.168.16.1,192.168.1.254,206
192.168.16.1,192.168.10.50,687
192.168.16.1,192.168.10.50,643
192.168.16.1,192.168.0.50,489
192.168.16.1,192.168.1.210,473
192.168.16.1,192.168.30.1,247
192.168.16.1,192.168.1.1,575
192.168.16.1,10.1.1.1,467
192.168.16.1,192.168.11.1,141
192.168.16.1,192.168.16.1,332
192.168.16.1,192.168.168.168,130
192.168.16.1,10.1.10.1,856
192.168.16.1,192.168.11.1,722
192.168.16.1,192.168.1.200,977
192.168.16.1,192.168.0.254,691
192.168.16.1,192.168.0.1,35
192.168.16.1,10.90.90.90,520
192.168.16.1,192.168.251.1,606
192.168.16.1,192.168.0.50,563
192.168.16.1,192.168.0.50,826
192.168.16.1,192.168.1.100,351
192.168.16.1,192.168.50.1,265
192.168.16.1,192.168.30.1,737
192.168.16.1,10.1.1.1,454
192.168.16.1,10.10.1.1,781
192.168.16.1,192.168.62.1,919
192.168.16.1,192.168.1.1,471
192.168.16.1,192.168.2.1,969
192.168.16.1,192.168.55.1,32
192.168.16.1,192.168.30.1,668
192.168.16.1,10.1.1.1,685
192.168.16.1,192.168.50.1,221
192.168.16.1,192.168.1.1,882
192.168.16.1,192.168.0.254,86
192.168.16.1,192.168.2.254,889
192.168.16.1,192.168.10.10,964
192.168.16.1,192.168.0.3,886
192.168.16.1,192.168.1.100,572
192.168.16.1,192.168.0.10,239
192.168.16.1,192.168.102.1,886
192.168.16.1,192.168.0.254,730
192.168.16.1,10.0.0.2,83
192.168.16.1,10.10.1.1,883
192.168.16.1,192.168.30.1,849
192.168.16.1,192.168.15.1,455
192.168.16.1,192.168.1.100,65
192.168.16.1,192.168.223.100,414
192.168.16.1,192.168.0.227,612
192.168.16.1,192.168.8.1,182
192.168.16.1,200.200.200.5,19
192.168.55.1,192.168.62.1,187
192.168.55.1,192.168.1.254,512
192.168.55.1,192.168.10.50,940
192.168.55.1,192.168.10.50,777
192.168.55.1,192.168.0.50,386
192.168.55.1,192.168.1.210,20
192.168.55.1,192.168.30.1,206
192.168.55.1,192.168.1.1,835
192.168.55.1,10.1.1.1,995
192.168.55.1,192.168.11.1,391
192.168.55.1,192.168.16.1,299
192.168.55.1,192.168.168.168,902
192.168.55.1,10.1.10.1,423
192.168.55.1,192.168.11.1,709
192.168.55.1,192.168.1.200,951
192.168.55.1,192.168.0.254,432
192.168.55.1,192.168.0.1,820
192.168.55.1,10.90.90.90,106
192.168.55.1,192.168.251.1,651
192.168.55.1,192.168.0.50,822
192.168.55.1,192.168.0.50,958
192.168.55.1,192.168.1.100,567
192.168.55.1,192.168.50.1,997
192.168.55.1,192.168.30.1,801
192.168.55.1,10.1.1.1,203
192.168.55.1,10.10.1.1,509
192.168.55.1,192.168.62.1,677
192.168.55.1,192.168.1.1,369
192.168.55.1,192.168.2.1,712
192.168.55.1,192.168.55.1,713
192.168.55.1,192.168.30.1,93
192.168.55.1,10.1.1.1,830
192.168.55.1,192.168.50.1,243
192.168.55.1,192.168.1.1,323
192.168.55.1,192.168.0.254,177
192.168.55.1,192.168.2.254,89
192.168.55.1,192.168.10.10,545
192.168.55.1,192.168.0.3,557
192.168.55.1,192.168.1.100,864
192.168.55.1,192.168.0.10,64
192.168.55.1,192.168.102.1,927
192.168.55.1,192.168.0.254,726
192.168.55.1,10.0.0.2,377
192.168.55.1,10.10.1.1,564
192.168.55.1,192.168.30.1,634
192.168.55.1,192.168.15.1,771
192.168.55.1,192.168.1.100,704
192.168.55.1,192.168.223.100,518
192.168.55.1,192.168.0.227,554
192.168.55.1,192.168.8.1,892
192.168.55.1,200.200.200.5,523
192.168.1.99,192.168.62.1,887
192.168.1.99,192.168.1.254,254
192.168.1.99,192.168.10.50,647
192.168.1.99,192.168.10.50,451
192.168.1.99,192.168.0.50,744
192.168.1.99,192.168.1.210,81
192.168.1.99,192.168.30.1,922
192.168.1.99,192.168.1.1,407
192.168.1.99,10.1.1.1,804
192.168.1.99,192.168.11.1,533
192.168.1.99,192.168.16.1,181
192.168.1.99,192.168.168.168,302
192.168.1.99,10.1.10.1,594
192.168.1.99,192.168.11.1,542
192.168.1.99,192.168.1.200,338
192.168.1.99,192.168.0.254,864
192.168.1.99,192.168.0.1,722
192.168.1.99,10.90.90.90,716
192.168.1.99,192.168.251.1,512
192.168.1.99,192.168.0.50,707
192.168.1.99,192.168.0.50,807
192.168.1.99,192.168.1.100,780
192.168.1.99,192.168.50.1,599
192.168.1.99,192.168.30.1,306
192.168.1.99,10.1.1.1,927
192.168.1.99,10.10.1.1,87
192.168.1.99,192.168.62.1,393
192.168.1.99,192.168.1.1,687
192.168.1.99,192.168.2.1,887
192.168.1.99,192.168.55.1,173
192.168.1.99,192.168.30.1,151
192.168.1.99,10.1.1.1,632
192.168.1.99,192.168.50.1,822
192.168.1.99,192.168.1.1,399
192.168.1.99,192.168.0.254,492
192.168.1.99,192.168.2.254,999
192.168.1.99,192.168.10.10,755
192.168.1.99,192.168.0.3,550
192.168.1.99,192.168.1.100,518
192.168.1.99,192.168.0.10,423
192.168.1.99,192.168.102.1,368
192.168.1.99,192.168.0.254,66
192.168.1.99,10.0.0.2,91
192.168.1.99,10.10.1.1,231
192.168.1.99,192.168.30.1,197
192.168.1.99,192.168.15.1,331
192.168.1.99,192.168.1.100,798
192.168.1.99,192.168.223.100,640
192.168.1.99,192.168.0.227,730
192.168.1.99,192.168.8.1,224
192.168.1.99,200.200.200.5,586
192.168.1.210,192.168.62.1,891
192.168.1.210,192.168.1.254,581
192.168.1.210,192.168.10.50,947
192.168.1.210,192.168.10.50,292
192.168.1.210,192.168.0.50,498
192.168.1.210,192.168.1.210,86
192.168.1.210,192.168.30.1,123
192.168.1.210,192.168.1.1,24
192.168.1.210,10.1.1.1,421
192.168.1.210,192.168.11.1,137
192.168.1.210,192.168.16.1,492
192.168.1.210,192.168.168.168,94
192.168.1.210,10.1.10.1,919
192.168.1.210,192.168.11.1,52
192.168.1.210,192.168.1.200,844
192.168.1.210,192.168.0.254,832
192.168.1.210,192.168.0.1,708
192.168.1.210,10.90.90.90,399
192.168.1.210,192.168.251.1,68
192.168.1.210,192.168.0.50,728
192.168.1.210,192.168.0.50,278
192.168.1.210,192.168.1.100,489
192.168.1.210,192.168.50.1,721
192.168.1.210,192.168.30.1,644
192.168.1.210,10.1.1.1,74
192.168.1.210,10.10.1.1,423
192.168.1.210,192.168.62.1,60
192.168.1.210,192.168.1.1,397
192.168.1.210,192.168.2.1,842
192.168.1.210,192.168.55.1,413
192.168.1.210,192.168.30.1,679
192.168.1.210,10.1.1.1,592
192.168.1.210,192.168.50.1,347
192.168.1.210,192.168.1.1,761
192.168.1.210,192.168.0.254,236
192.168.1.210,192.168.2.254,541
192.168.1.210,192.168.10.10,663
192.168.1.210,192.168.0.3,669
192.168.1.210,192.168.1.100,579
192.168.1.210,192.168.0.10,879
192.168.1.210,192.168.102.1,437
192.168.1.210,192.168.0.254,889
192.168.1.210,10.0.0.2,848
192.168.1.210,10.10.1.1,333
192.168.1.210,192.168.30.1,201
192.168.1.210,192.168.15.1,552
192.168.1.210,192.168.1.100,22
192.168.1.210,192.168.223.100,470
192.168.1.210,192.168.0.227,246
192.168.1.210,192.168.8.1,702
192.168.1.210,200.200.200.5,965
192.168.0.101,192.168.62.1,730
192.168.0.101,192.168.1.254,71
192.168.0.101,192.168.10.50,272
192.168.0.101,192.168.10.50,381
192.168.0.101,192.168.0.50,638
192.168.0.101,192.168.1.210,59
192.168.0.101,192.168.30.1,709
192.168.0.101,192.168.1.1,138
192.168.0.101,10.1.1.1,526
192.168.0.101,192.168.11.1,13
192.168.0.101,192.168.16.1,270
192.168.0.101,192.168.168.168,763
192.168.0.101,10.1.10.1,565
192.168.0.101,192.168.11.1,641
192.168.0.101,192.168.1.200,119
192.168.0.101,192.168.0.254,582
192.168.0.101,192.168.0.1,719
192.168.0.101,10.90.90.90,323
192.168.0.101,192.168.251.1,646
192.168.0.101,192.168.0.50,205
192.168.0.101,192.168.0.50,958
192.168.0.101,192.168.1.100,407
192.168.0.101,192.168.50.1,642
192.168.0.101,192.168.30.1,734
192.168.0.101,10.1.1.1,657
192.168.0.101,10.10.1.1,74
192.168.0.101,192.168.62.1,122
192.168.0.101,192.168.1.1,354
192.168.0.101,192.168.2.1,578
192.168.0.101,192.168.55.1,197
192.168.0.101,192.168.30.1,924
192.168.0.101,10.1.1.1,868
192.168.0.101,192.168.50.1,216
192.168.0.101,192.168.1.1,824
192.168.0.101,192.168.0.254,278
192.168.0.101,192.168.2.254,831
192.168.0.101,192.168.10.10,329
192.168.0.101,192.168.0.3,216
192.168.0.101,192.168.1.100,207
192.168.0.101,192.168.0.10,346
192.168.0.101,192.168.102.1,849
192.168.0.101,192.168.0.254,674
192.168.0.101,10.0.0.2,252
192.168.0.101,10.10.1.1,374
192.168.0.101,192.168.30.1,742
192.168.0.101,192.168.15.1,635
192.168.0.101,192.168.1.100,280
192.168.0.101,192.168.223.100,724
192.168.0.101,192.168.0.227,85
192.168.0.101,192.168.8.1,527
192.168.0.101,200.200.200.5,390
192.168.62.1,192.168.62.1,431
192.168.62.1,192.168.1.254,501
192.168.62.1,192.168.10.50,63
192.168.62.1,192.168.10.50,478
192.168.62.1,192.168.0.50,249
192.168.62.1,192.168.1.210,982
192.168.62.1,192.168.30.1,492
192.168.62.1,192.168.1.1,391
192.168.62.1,10.1.1.1,271
192.168.62.1,192.168.11.1,764
192.168.62.1,192.168.16.1,328
192.168.62.1,192.168.168.168,605
192.168.62.1,10.1.10.1,693
192.168.62.1,192.168.11.1,435
192.168.62.1,192.168.1.200,885
192.168.62.1,192.168.0.254,250
192.168.62.1,192.168.0.1,487
192.168.62.1,10.90.90.90,537
192.168.62.1,192.168.251.1,670
192.168.62.1,192.168.0.50,585
192.168.62.1,192.168.0.50,364
192.168.62.1,192.168.1.100,215
192.168.62.1,192.168.50.1,242
192.168.62.1,192.168.30.1,320
192.168.62.1,10.1.1.1,217
192.168.62.1,10.10.1.1,646
192.168.62.1,192.168.62.1,86
192.168.62.1,192.168.1.1,546
192.168.62.1,192.168.2.1,338
192.168.62.1,192.168.55.1,590
192.168.62.1,192.168.30.1,456
192.168.62.1,10.1.1.1,80
192.168.62.1,192.168.50.1,795
192.168.62.1,192.168.1.1,438
192.168.62.1,192.168.0.254,144
192.168.62.1,192.168.2.254,697
192.168.62.1,192.168.10.10,21
192.168.62.1,192.168.0.3,565
192.168.62.1,192.168.1.100,420
192.168.62.1,192.168.0.10,930
192.168.62.1,192.168.102.1,21
192.168.62.1,192.168.0.254,444
192.168.62.1,10.0.0.2,755
192.168.62.1,10.10.1.1,901
192.168.62.1,192.168.30.1,485
192.168.62.1,192.168.15.1,992
192.168.62.1,192.168.1.100,657
192.168.62.1,192.168.223.100,306
192.168.62.1,192.168.0.227,511
192.168.62.1,192.168.8.1,695
192.168.62.1,200.200.200.5,456
192.168.100.100,192.168.62.1,433
192.168.100.100,192.168.1.254,595
192.168.100.100,192.168.10.50,653
192.168.100.100,192.168.10.50,916
192.168.100.100,192.168.0.50,692
192.168.100.100,192.168.1.210,254
192.168.100.100,192.168.30.1,447
192.168.100.100,192.168.1.1,107
192.168.100.100,10.1.1.1,256
192.168.100.100,192.168.11.1,955
192.168.100.100,192.168.16.1,875
192.168.100.100,192.168.168.168,396
192.168.100.100,10.1.10.1,740
192.168.100.100,192.168.11.1,844
192.168.100.100,192.168.1.200,895
192.168.100.100,192.168.0.254,461
192.168.100.100,192.168.0.1,925
192.168.100.100,10.90.90.90,495
192.168.100.100,192.168.251.1,572
192.168.100.100,192.168.0.50,312
192.168.100.100,192.168.0.50,412
192.168.100.100,192.168.1.100,866
192.168.100.100,192.168.50.1,628
192.168.100.100,192.168.30.1,551
192.168.100.100,10.1.1.1,728
192.168.100.100,10.10.1.1,539
192.168.100.100,192.168.62.1,39
192.168.100.100,192.168.1.1,259
192.168.100.100,192.168.2.1,394
192.168.100.100,192.168.55.1,255
192.168.100.100,192.168.30.1,327
192.168.100.100,10.1.1.1,634
192.168.100.100,192.168.50.1,631
192.168.100.100,192.168.1.1,703
192.168.100.100,192.168.0.254,952
192.168.100.100,192.168.2.254,539
192.168.100.100,192.168.10.10,845
192.168.100.100,192.168.0.3,42
192.168.100.100,192.168.1.100,987
192.168.100.100,192.168.0.10,460
192.168.100.100,192.168.102.1,453
192.168.100.100,192.168.0.254,961
192.168.100.100,10.0.0.2,180
192.168.100.100,10.10.1.1,870
192.168.100.100,192.168.30.1,792
192.168.100.100,192.168.15.1,746
192.168.100.100,192.168.1.100,156
192.168.100.100,192.168.223.100,958
192.168.100.100,192.168.0.227,963
192.168.100.100,192.168.8.1,302
192.168.100.100,200.200.200.5,291
192.168.0.30,192.168.62.1,641
192.168.0.30,192.168.1.254,389
192.168.0.30,192.168.10.50,788
192.168.0.30,192.168.10.50,137
192.168.0.30,192.168.0.50,312
192.168.0.30,192.168.1.210,55
192.168.0.30,192.168.30.1,494
192.168.0.30,192.168.1.1,216
192.168.0.30,10.1.1.1,965
192.168.0.30,192.168.11.1,125
192.168.0.30,192.168.16.1,708
192.168.0.30,192.168.168.168,953
192.168.0.30,10.1.10.1,687
192.168.0.30,192.168.11.1,924
192.168.0.30,192.168.1.200,975
192.168.0.30,192.168.0.254,60
192.168.0.30,192.168.0.1,617
192.168.0.30,10.90.90.90,179
192.168.0.30,192.168.251.1,970
192.168.0.30,192.168.0.50,510
192.168.0.30,192.168.0.50,162
192.168.0.30,192.168.1.100,829
192.168.0.30,192.168.50.1,195
192.168.0.30,192.168.30.1,375
192.168.0.30,10.1.1.1,227
192.168.0.30,10.10.1.1,463
192.168.0.30,192.168.62.1,566
192.168.0.30,192.168.1.1,11
192.168.0.30,192.168.2.1,994
192.168.0.30,192.168.55.1,273
192.168.0.30,192.168.30.1,21
192.168.0.30,10.1.1.1,561
192.168.0.30,192.168.50.1,120
192.168.0.30,192.168.1.1,636
192.168.0.30,192.168.0.254,770
192.168.0.30,192.168.2.254,252
192.168.0.30,192.168.10.10,720
192.168.0.30,192.168.0.3,702
192.168.0.30,192.168.1.100,791
192.168.0.30,192.168.0.10,849
192.168.0.30,192.168.102.1,997
192.168.0.30,192.168.0.254,958
192.168.0.30,10.0.0.2,728
192.168.0.30,10.10.1.1,341
192.168.0.30,192.168.30.1,469
192.168.0.30,192.168.15.1,605
192.168.0.30,192.168.1.100,410
192.168.0.30,192.168.223.100,807
192.168.0.30,192.168.0.227,69
192.168.0.30,192.168.8.1,822
192.168.0.30,200.200.200.5,977
192.168.2.1,192.168.62.1,733
192.168.2.1,192.168.1.254,134
192.168.2.1,192.168.10.50,474
192.168.2.1,192.168.10.50,569
192.168.2.1,192.168.0.50,791
192.168.2.1,192.168.1.210,955
192.168.2.1,192.168.30.1,345
192.168.2.1,192.168.1.1,290
192.168.2.1,10.1.1.1,463
192.168.2.1,192.168.11.1,815
