origin,destination,count
192.168.2.1,192.168.16.1,805
192.168.2.1,192.168.168.168,462
192.168.2.1,10.1.10.1,736
192.168.2.1,192.168.11.1,144
192.168.2.1,192.168.1.200,67
192.168.2.1,192.168.0.254,189
192.168.2.1,192.168.0.1,430
192.168.2.1,10.90.90.90,597
192.168.2.1,192.168.251.1,663
192.168.2.1,192.168.0.50,741
192.168.2.1,192.168.0.50,188
192.168.2.1,192.168.1.100,881
192.168.2.1,192.168.50.1,192
192.168.2.1,192.168.30.1,305
192.168.2.1,10.1.1.1,316
192.168.2.1,10.10.1.1,551
192.168.2.1,192.168.62.1,411
192.168.2.1,192.168.1.1,557
192.168.2.1,192.168.2.1,647
192.168.2.1,192.168.55.1,670
192.168.2.1,192.168.30.1,393
192.168.2.1,10.1.1.1,235
192.168.2.1,192.168.50.1,582
192.168.2.1,192.168.1.1,317
192.168.2.1,192.168.0.254,357
192.168.2.1,192.168.2.254,93
192.168.2.1,192.168.10.10,305
192.168.2.1,192.168.0.3,816
192.168.2.1,192.168.1.100,739
192.168.2.1,192.168.0.10,927
192.168.2.1,192.168.102.1,964
192.168.2.1,192.168.0.254,846
192.168.2.1,10.0.0.2,290
192.168.2.1,10.10.1.1,530
192.168.2.1,192.168.30.1,297
192.168.2.1,192.168.15.1,688
192.168.2.1,192.168.1.100,492
192.168.2.1,192.168.223.100,772
192.168.2.1,192.168.0.227,750
192.168.2.1,192.168.8.1,543
192.168.2.1,200.200.200.5,674
192.168.0.3,192.168.62.1,30
192.168.0.3,192.168.1.254,979
192.168.0.3,192.168.10.50,782
192.168.0.3,192.168.10.50,174
192.168.0.3,192.168.0.50,452
192.168.0.3,192.168.1.210,769
192.168.0.3,192.168.30.1,864
192.168.0.3,192.168.1.1,518
192.168.0.3,10.1.1.1,326
192.168.0.3,192.168.11.1,645
192.168.0.3,192.168.16.1,626
192.168.0.3,192.168.168.168,985
192.168.0.3,10.1.10.1,493
192.168.0.3,192.168.11.1,303
192.168.0.3,192.168.1.200,17
192.168.0.3,192.168.0.254,632
192.168.0.3,192.168.0.1,983
192.168.0.3,10.90.90.90,868
192.168.0.3,192.168.251.1,280
192.168.0.3,192.168.0.50,126
192.168.0.3,192.168.0.50,551
192.168.0.3,192.168.1.100,210
192.168.0.3,192.168.50.1,728
192.168.0.3,192.168.30.1,176
192.168.0.3,10.1.1.1,701
192.168.0.3,10.10.1.1,979
192.168.0.3,192.168.62.1,962
192.168.0.3,192.168.1.1,90
192.168.0.3,192.168.2.1,546
192.168.0.3,192.168.55.1,917
192.168.0.3,192.168.30.1,83
192.168.0.3,10.1.1.1,116
192.168.0.3,192.168.50.1,380
192.168.0.3,192.168.1.1,232
192.168.0.3,192.168.0.254,117
192.168.0.3,192.168.2.254,113
192.168.0.3,192.168.10.10,135
192.168.0.3,192.168.0.3,371
192.168.0.3,192.168.1.100,990
192.168.0.3,192.168.0.10,147
192.168.0.3,192.168.102.1,418
192.168.0.3,192.168.0.254,359
192.168.0.3,10.0.0.2,642
192.168.0.3,10.10.1.1,563
192.168.0.3,192.168.30.1,698
192.168.0.3,192.168.15.1,56
192.168.0.3,192.168.1.100,95
192.168.0.3,192.168.223.100,875
192.168.0.3,192.168.0.227,564
192.168.0.3,192.168.8.1,837
192.168.0.3,200.200.200.5,905
192.168.168.168,192.168.62.1,131
192.168.168.168,192.168.1.254,767
192.168.168.168,192.168.10.50,780
192.168.168.168,192.168.10.50,216
192.168.168.168,192.168.0.50,95
192.168.168.168,192.168.1.210,959
192.168.168.168,192.168.30.1,385
192.168.168.168,192.168.1.1,65
192.168.168.168,10.1.1.1,767
192.168.168.168,192.168.11.1,687
192.168.168.168,192.168.16.1,74
192.168.168.168,192.168.168.168,830
192.168.168.168,10.1.10.1,359
192.168.168.168,192.168.11.1,968
192.168.168.168,192.168.1.200,44
192.168.168.168,192.168.0.254,584
192.168.168.168,192.168.0.1,789
192.168.168.168,10.90.90.90,53
192.168.168.168,192.168.251.1,243
192.168.168.168,192.168.0.50,263
192.168.168.168,192.168.0.50,411
192.168.168.168,192.168.1.100,39
192.168.168.168,192.168.50.1,255
192.168.168.168,192.168.30.1,591
192.168.168.168,10.1.1.1,667
192.168.168.168,10.10.1.1,996
192.168.168.168,192.168.62.1,875
192.168.168.168,192.168.1.1,245
192.168.168.168,192.168.2.1,978
192.168.168.168,192.168.55.1,879
192.168.168.168,192.168.30.1,893
192.168.168.168,10.1.1.1,691
192.168.168.168,192.168.50.1,557
192.168.168.168,192.168.1.1,790
192.168.168.168,192.168.0.254,16
192.168.168.168,192.168.2.254,773
192.168.168.168,192.168.10.10,80
192.168.168.168,192.168.0.3,820
192.168.168.168,192.168.1.100,563
192.168.168.168,192.168.0.10,549
192.168.168.168,192.168.102.1,254
192.168.168.168,192.168.0.254,890
192.168.168.168,10.0.0.2,626
192.168.168.168,10.10.1.1,665
192.168.168.168,192.168.30.1,87
192.168.168.168,192.168.15.1,163
192.168.168.168,192.168.1.100,58
192.168.168.168,192.168.223.100,736
192.168.168.168,192.168.0.227,30
192.168.168.168,192.168.8.1,764
192.168.168.168,200.200.200.5,342
192.168.16.1,192.168.62.1,663
192.168.16.1,192.168.1.254,823
192.168.16.1,192.168.10.50,401
192.168.16.1,192.168.10.50,245
192.168.16.1,192.168.0.50,693
192.168.16.1,192.168.1.210,208
192.168.16.1,192.168.30.1,719
192.168.16.1,192.168.1.1,398
192.168.16.1,10.1.1.1,159
192.168.16.1,192.168.11.1,651
192.168.16.1,192.168.16.1,340
192.168.16.1,192.168.168.168,705
192.168.16.1,10.1.10.1,626
192.168.16.1,192.168.11.1,933
192.168.16.1,192.168.1.200,895
192.168.16.1,192.168.0.254,759
192.168.16.1,192.168.0.1,67
192.168.16.1,10.90.90.90,194
192.168.16.1,192.168.251.1,454
192.168.16.1,192.168.0.50,865
192.168.16.1,192.168.0.50,781
192.168.16.1,192.168.1.100,752
192.168.16.1,192.168.50.1,781
192.168.16.1,192.168.30.1,822
192.168.16.1,10.1.1.1,366
192.168.16.1,10.10.1.1,536
192.168.16.1,192.168.62.1,653
192.168.16.1,192.168.1.1,643
192.168.16.1,192.168.2.1,865
192.168.16.1,192.168.55.1,145
192.168.16.1,192.168.30.1,837
192.168.16.1,10.1.1.1,312
192.168.16.1,192.168.50.1,48
192.168.16.1,192.168.1.1,269
192.168.16.1,192.168.0.254,837
192.168.16.1,192.168.2.254,791
192.168.16.1,192.168.10.10,957
192.168.16.1,192.168.0.3,493
192.168.16.1,192.168.1.100,949
192.168.16.1,192.168.0.10,622
192.168.16.1,192.168.102.1,435
192.168.16.1,192.168.0.254,996
192.168.16.1,10.0.0.2,779
192.168.16.1,10.10.1.1,269
192.168.16.1,192.168.30.1,95
192.168.16.1,192.168.15.1,161
192.168.16.1,192.168.1.100,138
192.168.16.1,192.168.223.100,138
192.168.16.1,192.168.0.227,810
192.168.16.1,192.168.8.1,362
192.168.16.1,200.200.200.5,502
192.168.3.1,192.168.62.1,216
192.168.3.1,192.168.1.254,293
192.168.3.1,192.168.10.50,434
192.168.3.1,192.168.10.50,614
192.168.3.1,192.168.0.50,675
192.168.3.1,192.168.1.210,993
192.168.3.1,192.168.30.1,132
192.168.3.1,192.168.1.1,210
192.168.3.1,10.1.1.1,462
192.168.3.1,192.168.11.1,443
192.168.3.1,192.168.16.1,250
192.168.3.1,192.168.168.168,629
192.168.3.1,10.1.10.1,605
192.168.3.1,192.168.11.1,758
192.168.3.1,192.168.1.200,530
192.168.3.1,192.168.0.254,588
192.168.3.1,192.168.0.1,88
192.168.3.1,10.90.90.90,784
192.168.3.1,192.168.251.1,136
192.168.3.1,192.168.0.50,141
192.168.3.1,192.168.0.50,738
192.168.3.1,192.168.1.100,430
192.168.3.1,192.168.50.1,371
192.168.3.1,192.168.30.1,831
192.168.3.1,10.1.1.1,698
192.168.3.1,10.10.1.1,196
192.168.3.1,192.168.62.1,980
192.168.3.1,192.168.1.1,282
192.168.3.1,192.168.2.1,267
192.168.3.1,192.168.55.1,334
192.168.3.1,192.168.30.1,744
192.168.3.1,10.1.1.1,878
192.168.3.1,192.168.50.1,674
192.168.3.1,192.168.1.1,175
192.168.3.1,192.168.0.254,419
192.168.3.1,192.168.2.254,465
192.168.3.1,192.168.10.10,104
192.168.3.1,192.168.0.3,513
192.168.3.1,192.168.1.100,81
192.168.3.1,192.168.0.10,535
192.168.3.1,192.168.102.1,748
192.168.3.1,192.168.0.254,281
192.168.3.1,10.0.0.2,592
192.168.3.1,10.10.1.1,49
192.168.3.1,192.168.30.1,824
192.168.3.1,192.168.15.1,940
192.168.3.1,192.168.1.100,313
192.168.3.1,192.168.223.100,966
192.168.3.1,192.168.0.227,323
192.168.3.1,192.168.8.1,335
192.168.3.1,200.200.200.5,606
192.168.1.100,192.168.62.1,561
192.168.1.100,192.168.1.254,320
192.168.1.100,192.168.10.50,557
192.168.1.100,192.168.10.50,418
192.168.1.100,192.168.0.50,259
192.168.1.100,192.168.1.210,753
192.168.1.100,192.168.30.1,154
192.168.1.100,192.168.1.1,760
192.168.1.100,10.1.1.1,330
192.168.1.100,192.168.11.1,266
192.168.1.100,192.168.16.1,720
192.168.1.100,192.168.168.168,620
192.168.1.100,10.1.10.1,504
192.168.1.100,192.168.11.1,248
192.168.1.100,192.168.1.200,78
192.168.1.100,192.168.0.254,517
192.168.1.100,192.168.0.1,808
192.168.1.100,10.90.90.90,241
192.168.1.100,192.168.251.1,816
192.168.1.100,192.168.0.50,481
192.168.1.100,192.168.0.50,504
192.168.1.100,192.168.1.100,22
192.168.1.100,192.168.50.1,636
192.168.1.100,192.168.30.1,264
192.168.1.100,10.1.1.1,676
192.168.1.100,10.10.1.1,547
192.168.1.100,192.168.62.1,602
192.168.1.100,192.168.1.1,645
192.168.1.100,192.168.2.1,605
192.168.1.100,192.168.55.1,851
192.168.1.100,192.168.30.1,359
192.168.1.100,10.1.1.1,33
192.168.1.100,192.168.50.1,237
192.168.1.100,192.168.1.1,482
192.168.1.100,192.168.0.254,454
192.168.1.100,192.168.2.254,772
192.168.1.100,192.168.10.10,387
192.168.1.100,192.168.0.3,987
192.168.1.100,192.168.1.100,584
192.168.1.100,192.168.0.10,446
192.168.1.100,192.168.102.1,48
192.168.1.100,192.168.0.254,902
192.168.1.100,10.0.0.2,696
192.168.1.100,10.10.1.1,435
192.168.1.100,192.168.30.1,185
192.168.1.100,192.168.15.1,454
192.168.1.100,192.168.1.100,811
192.168.1.100,192.168.223.100,933
192.168.1.100,192.168.0.227,827
192.168.1.100,192.168.8.1,524
192.168.1.100,200.200.200.5,767
192.168.100.1,192.168.62.1,294
192.168.100.1,192.168.1.254,591
192.168.100.1,192.168.10.50,439
192.168.100.1,192.168.10.50,21
192.168.100.1,192.168.0.50,964
192.168.100.1,192.168.1.210,685
192.168.100.1,192.168.30.1,533
192.168.100.1,192.168.1.1,182
192.168.100.1,10.1.1.1,434
192.168.100.1,192.168.11.1,522
192.168.100.1,192.168.16.1,805
192.168.100.1,192.168.168.168,927
192.168.100.1,10.1.10.1,854
192.168.100.1,192.168.11.1,674
192.168.100.1,192.168.1.200,195
192.168.100.1,192.168.0.254,691
192.168.100.1,192.168.0.1,355
192.168.100.1,10.90.90.90,389
192.168.100.1,192.168.251.1,301
192.168.100.1,192.168.0.50,296
192.168.100.1,192.168.0.50,109
192.168.100.1,192.168.1.100,166
192.168.100.1,192.168.50.1,469
192.168.100.1,192.168.30.1,821
192.168.100.1,10.1.1.1,569
192.168.100.1,10.10.1.1,922
192.168.100.1,192.168.62.1,573
192.168.100.1,192.168.1.1,760
192.168.100.1,192.168.2.1,42
192.168.100.1,192.168.55.1,882
192.168.100.1,192.168.30.1,260
192.168.100.1,10.1.1.1,363
192.168.100.1,192.168.50.1,260
192.168.100.1,192.168.1.1,67
192.168.100.1,192.168.0.254,531
192.168.100.1,192.168.2.254,363
192.168.100.1,192.168.10.10,126
192.168.100.1,192.168.0.3,910
192.168.100.1,192.168.1.100,150
192.168.100.1,192.168.0.10,678
192.168.100.1,192.168.102.1,300
192.168.100.1,192.168.0.254,252
192.168.100.1,10.0.0.2,162
192.168.100.1,10.10.1.1,249
192.168.100.1,192.168.30.1,792
192.168.100.1,192.168.15.1,189
192.168.100.1,192.168.1.100,537
192.168.100.1,192.168.223.100,976
192.168.100.1,192.168.0.227,908
192.168.100.1,192.168.8.1,633
192.168.100.1,200.200.200.5,867
10.90.90.90,192.168.62.1,813
10.90.90.90,192.168.1.254,583
10.90.90.90,192.168.10.50,249
10.90.90.90,192.168.10.50,245
10.90.90.90,192.168.0.50,319
10.90.90.90,192.168.1.210,581
10.90.90.90,192.168.30.1,285
10.90.90.90,192.168.1.1,986
10.90.90.90,10.1.1.1,163
10.90.90.90,192.168.11.1,995
10.90.90.90,192.168.16.1,517
10.90.90.90,192.168.168.168,982
10.90.90.90,10.1.10.1,359
10.90.90.90,192.168.11.1,449
10.90.90.90,192.168.1.200,693
10.90.90.90,192.168.0.254,802
10.90.90.90,192.168.0.1,425
10.90.90.90,10.90.90.90,631
10.90.90.90,192.168.251.1,289
10.90.90.90,192.168.0.50,779
10.90.90.90,192.168.0.50,25
10.90.90.90,192.168.1.100,125
10.90.90.90,192.168.50.1,861
10.90.90.90,192.168.30.1,734
10.90.90.90,10.1.1.1,383
10.90.90.90,10.10.1.1,953
10.90.90.90,192.168.62.1,719
10.90.90.90,192.168.1.1,138
10.90.90.90,192.168.2.1,523
10.90.90.90,192.168.55.1,641
10.90.90.90,192.168.30.1,839
10.90.90.90,10.1.1.1,176
10.90.90.90,192.168.50.1,48
10.90.90.90,192.168.1.1,844
10.90.90.90,192.168.0.254,12
10.90.90.90,192.168.2.254,399
10.90.90.90,192.168.10.10,113
10.90.90.90,192.168.0.3,525
10.90.90.90,192.168.1.100,287
10.90.90.90,192.168.0.10,292
10.90.90.90,192.168.102.1,32
10.90.90.90,192.168.0.254,900
10.90.90.90,10.0.0.2,357
10.90.90.90,10.10.1.1,210
10.90.90.90,192.168.30.1,441
10.90.90.90,192.168.15.1,925
10.90.90.90,192.168.1.100,739
10.90.90.90,192.168.223.100,457
10.90.90.90,192.168.0.227,262
10.90.90.90,192.168.8.1,683
10.90.90.90,200.200.200.5,465
192.168.0.3,192.168.62.1,89
192.168.0.3,192.168.1.254,975
192.168.0.3,192.168.10.50,991
192.168.0.3,192.168.10.50,366
192.168.0.3,192.168.0.50,334
192.168.0.3,192.168.1.210,738
192.168.0.3,192.168.30.1,971
192.168.0.3,192.168.1.1,642
192.168.0.3,10.1.1.1,293
192.168.0.3,192.168.11.1,269
192.168.0.3,192.168.16.1,132
192.168.0.3,192.168.168.168,786
192.168.0.3,10.1.10.1,520
192.168.0.3,192.168.11.1,204
192.168.0.3,192.168.1.200,518
192.168.0.3,192.168.0.254,889
192.168.0.3,192.168.0.1,599
192.168.0.3,10.90.90.90,306
192.168.0.3,192.168.251.1,693
192.168.0.3,192.168.0.50,532
192.168.0.3,192.168.0.50,611
192.168.0.3,192.168.1.100,781
192.168.0.3,192.168.50.1,690
192.168.0.3,192.168.30.1,967
192.168.0.3,10.1.1.1,656
192.168.0.3,10.10.1.1,728
192.168.0.3,192.168.62.1,991
192.168.0.3,192.168.1.1,698
192.168.0.3,192.168.2.1,636
192.168.0.3,192.168.55.1,228
192.168.0.3,192.168.30.1,46
192.168.0.3,10.1.1.1,654
192.168.0.3,192.168.50.1,133
192.168.0.3,192.168.1.1,709
192.168.0.3,192.168.0.254,188
192.168.0.3,192.168.2.254,641
192.168.0.3,192.168.10.10,633
192.168.0.3,192.168.0.3,473
192.168.0.3,192.168.1.100,213
192.168.0.3,192.168.0.10,929
192.168.0.3,192.168.102.1,685
192.168.0.3,192.168.0.254,829
192.168.0.3,10.0.0.2,190
192.168.0.3,10.10.1.1,734
192.168.0.3,192.168.30.1,418
192.168.0.3,192.168.15.1,126
192.168.0.3,192.168.1.100,939
192.168.0.3,192.168.223.100,150
192.168.0.3,192.168.0.227,933
192.168.0.3,192.168.8.1,703
192.168.0.3,200.200.200.5,581
192.168.10.50,192.168.62.1,88
192.168.10.50,192.168.1.254,304
192.168.10.50,192.168.10.50,284
192.168.10.50,192.168.10.50,921
192.168.10.50,192.168.0.50,773
192.168.10.50,192.168.1.210,190
192.168.10.50,192.168.30.1,530
192.168.10.50,192.168.1.1,828
192.168.10.50,10.1.1.1,984
192.168.10.50,192.168.11.1,579
192.168.10.50,192.168.16.1,396
192.168.10.50,192.168.168.168,411
192.168.10.50,10.1.10.1,574
192.168.10.50,192.168.11.1,826
192.168.10.50,192.168.1.200,548
192.168.10.50,192.168.0.254,404
192.168.10.50,192.168.0.1,688
192.168.10.50,10.90.90.90,900
192.168.10.50,192.168.251.1,178
192.168.10.50,192.168.0.50,548
192.168.10.50,192.168.0.50,443
192.168.10.50,192.168.1.100,549
192.168.10.50,192.168.50.1,192
192.168.10.50,192.168.30.1,636
192.168.10.50,10.1.1.1,601
192.168.10.50,10.10.1.1,246
192.168.10.50,192.168.62.1,823
192.168.10.50,192.168.1.1,908
192.168.10.50,192.168.2.1,731
192.168.10.50,192.168.55.1,268
192.168.10.50,192.168.30.1,917
192.168.10.50,10.1.1.1,679
192.168.10.50,192.168.50.1,865
192.168.10.50,192.168.1.1,402
192.168.10.50,192.168.0.254,96
192.168.10.50,192.168.2.254,789
192.168.10.50,192.168.10.10,100
192.168.10.50,192.168.0.3,221
192.168.10.50,192.168.1.100,32
192.168.10.50,192.168.0.10,213
192.168.10.50,192.168.102.1,576
192.168.10.50,192.168.0.254,351
192.168.10.50,10.0.0.2,80
192.168.10.50,10.10.1.1,564
192.168.10.50,192.168.30.1,592
192.168.10.50,192.168.15.1,274
192.168.10.50,192.168.1.100,847
192.168.10.50,192.168.223.100,276
192.168.10.50,192.168.0.227,620
192.168.10.50,192.168.8.1,295
192.168.10.50,200.200.200.5,914
192.168.50.1,192.168.62.1,264
192.168.50.1,192.168.1.254,878
192.168.50.1,192.168.10.50,180
192.168.50.1,192.168.10.50,781
192.168.50.1,192.168.0.50,486
192.168.50.1,192.168.1.210,259
192.168.50.1,192.168.30.1,805
192.168.50.1,192.168.1.1,352
192.168.50.1,10.1.1.1,255
192.168.50.1,192.168.11.1,703
192.168.50.1,192.168.16.1,690
192.168.50.1,192.168.168.168,375
192.168.50.1,10.1.10.1,727
192.168.50.1,192.168.11.1,34
192.168.50.1,192.168.1.200,446
192.168.50.1,192.168.0.254,441
192.168.50.1,192.168.0.1,961
192.168.50.1,10.90.90.90,493
192.168.50.1,192.168.251.1,107
192.168.50.1,192.168.0.50,980
192.168.50.1,192.168.0.50,44
192.168.50.1,192.168.1.100,670
192.168.50.1,192.168.50.1,442
192.168.50.1,192.168.30.1,549
192.168.50.1,10.1.1.1,843
192.168.50.1,10.10.1.1,937
192.168.50.1,192.168.62.1,99
192.168.50.1,192.168.1.1,38
192.168.50.1,192.168.2.1,770
192.168.50.1,192.168.55.1,245
192.168.50.1,192.168.30.1,992
192.168.50.1,10.1.1.1,686
192.168.50.1,192.168.50.1,971
192.168.50.1,192.168.1.1,330
192.168.50.1,192.168.0.254,961
192.168.50.1,192.168.2.254,694
192.168.50.1,192.168.10.10,288
192.168.50.1,192.168.0.3,250
192.168.50.1,192.168.1.100,554
192.168.50.1,192.168.0.10,842
192.168.50.1,192.168.102.1,775
192.168.50.1,192.168.0.254,974
192.168.50.1,10.0.0.2,860
192.168.50.1,10.10.1.1,849
192.168.50.1,192.168.30.1,764
192.168.50.1,192.168.15.1,990
192.168.50.1,192.168.1.100,130
192.168.50.1,192.168.223.100,453
192.168.50.1,192.168.0.227,110
192.168.50.1,192.168.8.1,31
192.168.50.1,200.200.200.5,206
192.168.50.1,192.168.62.1,128
192.168.50.1,192.168.1.254,592
192.168.50.1,192.168.10.50,252
192.168.50.1,192.168.10.50,338
192.168.50.1,192.168.0.50,790
192.168.50.1,192.168.1.210,721
192.168.50.1,192.168.30.1,208
192.168.50.1,192.168.1.1,149
192.168.50.1,10.1.1.1,163
192.168.50.1,192.168.11.1,553
192.168.50.1,192.168.16.1,549
192.168.50.1,192.168.168.168,166
192.168.50.1,10.1.10.1,18
192.168.50.1,192.168.11.1,982
192.168.50.1,192.168.1.200,286
192.168.50.1,192.168.0.254,899
192.168.50.1,192.168.0.1,48
192.168.50.1,10.90.90.90,395
192.168.50.1,192.168.251.1,234
192.168.50.1,192.168.0.50,737
192.168.50.1,192.168.0.50,837
192.168.50.1,192.168.1.100,646
192.168.50.1,192.168.50.1,615
192.168.50.1,192.168.30.1,103
192.168.50.1,10.1.1.1,440
192.168.50.1,10.10.1.1,468
192.168.50.1,192.168.62.1,240
192.168.50.1,192.168.1.1,15
192.168.50.1,192.168.2.1,128
192.168.50.1,192.168.55.1,729
192.168.50.1,192.168.30.1,968
192.168.50.1,10.1.1.1,566
192.168.50.1,192.168.50.1,665
192.168.50.1,192.168.1.1,784
192.168.50.1,192.168.0.254,180
192.168.50.1,192.168.2.254,224
192.168.50.1,192.168.10.10,142
192.168.50.1,192.168.0.3,143
192.168.50.1,192.168.1.100,505
192.168.50.1,192.168.0.10,982
192.168.50.1,192.168.102.1,407
192.168.50.1,192.168.0.254,234
192.168.50.1,10.0.0.2,43
192.168.50.1,10.10.1.1,467
192.168.50.1,192.168.30.1,310
192.168.50.1,192.168.15.1,816
192.168.50.1,192.168.1.100,249
192.168.50.1,192.168.223.100,488
192.168.50.1,192.168.0.227,432
192.168.50.1,192.168.8.1,47
192.168.50.1,200.200.200.5,839
10.10.1.1,192.168.62.1,160
10.10.1.1,192.168.1.254,70
10.10.1.1,192.168.10.50,807
10.10.1.1,192.168.10.50,100
10.10.1.1,192.168.0.50,566
10.10.1.1,192.168.1.210,847
10.10.1.1,192.168.30.1,21
10.10.1.1,192.168.1.1,131
10.10.1.1,10.1.1.1,275
10.10.1.1,192.168.11.1,769
10.10.1.1,192.168.16.1,808
10.10.1.1,192.168.168.168,785
10.10.1.1,10.1.10.1,894
10.10.1.1,192.168.11.1,925
10.10.1.1,192.168.1.200,435
10.10.1.1,192.168.0.254,249
10.10.1.1,192.168.0.1,434
10.10.1.1,10.90.90.90,690
10.10.1.1,192.168.251.1,449
10.10.1.1,192.168.0.50,516
10.10.1.1,192.168.0.50,47
10.10.1.1,192.168.1.100,758
10.10.1.1,192.168.50.1,368
10.10.1.1,192.168.30.1,728
10.10.1.1,10.1.1.1,659
10.10.1.1,10.10.1.1,186
10.10.1.1,192.168.62.1,477
10.10.1.1,192.168.1.1,880
10.10.1.1,192.168.2.1,448
10.10.1.1,192.168.55.1,672
10.10.1.1,192.168.30.1,813
10.10.1.1,10.1.1.1,138
10.10.1.1,192.168.50.1,197
10.10.1.1,192.168.1.1,969
10.10.1.1,192.168.0.254,755
10.10.1.1,192.168.2.254,438
10.10.1.1,192.168.10.10,359
10.10.1.1,192.168.0.3,754
10.10.1.1,192.168.1.100,880
10.10.1.1,192.168.0.10,578
10.10.1.1,192.168.102.1,784
10.10.1.1,192.168.0.254,96
10.10.1.1,10.0.0.2,845
10.10.1.1,10.10.1.1,458
10.10.1.1,192.168.30.1,150
10.10.1.1,192.168.15.1,50
10.10.1.1,192.168.1.100,152
10.10.1.1,192.168.223.100,508
10.10.1.1,192.168.0.227,742
10.10.1.1,192.168.8.1,317
10.10.1.1,200.200.200.5,412
